repo_name,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
libnvidia-container,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deepops,0,1,1,1,11,5,18,3,17,2,1,2,4,2,0,6,9,3,0,4,18,19,16,13,1,20,16,1,10,30,31,32,14,1,5,2,3,0,0,0,1,1,0,7,1,2,18,3,1,0,0,0
NeMo,4,10,10,9,18,8,12,7,8,11,16,8,7,9,12,11,16,21,3,2,9,29,23,41,28,20,41,11,6,12,14,4,25,7,11,8,30,12,1,14,7,26,18,8,3,9,15,15,2,26,25,1
spark-rapids-examples,3,1,1,1,1,2,13,0,2,5,1,3,4,2,1,0,0,5,6,2,1,4,3,2,2,2,4,6,1,0,0,2,2,1,0,0,1,0,0,2,0,2,0,0,6,2,0,0,1,2,2,2
MatX,0,0,0,0,0,1,0,0,0,0,34,2,10,6,12,3,1,10,8,4,2,0,15,21,6,2,9,3,2,1,7,6,2,3,1,2,5,2,1,0,2,3,4,3,0,1,6,11,9,4,2,2
FasterTransformer,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
NVFlare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,6,8,0,0,15,4,13,3,8,10,0,0,1,21,13,7,14,6,7,18,25,23,39,42,28,12,12,24,3,5,3,2,3,7,4,3
spark-rapids,8,16,11,18,24,23,11,6,10,9,12,13,12,10,9,12,12,9,6,1,12,14,12,8,5,13,11,8,5,12,7,17,11,8,9,9,10,6,1,16,6,9,11,14,10,6,7,4,9,14,17,2
apex,1,0,15,1,0,1,2,3,3,1,1,0,2,2,0,0,3,6,0,0,0,1,2,2,4,3,1,7,1,4,4,12,14,7,1,1,2,0,1,3,0,1,0,3,3,0,2,2,1,3,2,3
TensorRT,1,2,2,1,1,9,0,3,2,1,0,0,0,0,0,1,0,1,0,1,2,7,0,1,8,3,1,3,1,1,2,5,1,1,5,1,2,6,2,4,6,9,9,18,0,0,1,3,4,0,0,1
thrust,3,5,1,1,1,7,6,1,4,7,15,3,3,2,1,3,0,11,15,0,1,6,15,11,1,6,9,1,0,0,1,5,1,3,4,1,6,7,1,7,1,2,1,3,1,1,0,0,7,4,7,1
cub,21,4,1,1,1,7,2,3,1,10,8,1,3,1,0,4,0,6,1,0,0,3,7,0,0,5,0,1,0,0,2,4,1,3,1,3,5,3,2,2,4,12,1,6,6,2,1,2,4,1,6,1
Megatron-LM,22,9,7,2,3,14,9,7,13,5,1,5,0,3,14,14,46,7,1,2,4,15,4,16,14,10,33,6,11,24,19,22,10,0,1,1,3,2,1,16,7,1,5,0,3,0,0,2,4,0,0,0
spark-rapids-jni,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,14,10,13,16,11,8,12,10,21,12,10,16,6,14,5,4,11,28,14,5,10,7,4,12,17,17,29,28,5
libcudacxx,19,1,7,2,1,2,6,0,2,6,6,4,2,3,0,0,1,1,1,0,3,11,3,1,5,15,24,0,2,6,2,4,0,3,2,10,3,2,4,0,1,2,0,2,2,3,4,3,5,3,0,0
proxyfs,15,4,4,1,5,6,5,8,2,17,24,13,2,1,2,7,7,8,15,6,9,13,3,2,0,1,1,2,4,17,8,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2
aistore,9,3,5,14,12,8,5,6,5,10,6,9,7,13,9,13,12,7,7,6,9,12,10,7,10,12,13,10,7,11,7,8,3,5,8,8,13,6,2,7,1,4,7,9,11,9,12,19,13,10,12,6
mig-parted,0,0,0,3,2,1,0,0,0,6,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,4,1,6,3,3,17,1,3,3,1,0,0,0,0,0,1,4,1,7,0,0,2,0,1,0,0,3
CUDALibrarySamples,1,0,0,0,0,0,1,0,0,3,0,0,2,1,0,1,0,22,8,6,1,0,3,0,3,1,0,1,0,1,2,0,3,3,0,2,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,1
DALI,6,21,15,11,19,14,17,13,11,9,15,9,14,5,10,12,7,11,13,1,2,13,8,17,10,11,16,5,8,7,10,9,13,17,14,4,14,6,0,15,6,18,8,12,13,15,6,11,13,26,14,4
DALI_extra,0,1,1,6,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,2,2,1
nvidia-container-toolkit,3,0,0,10,0,15,1,0,9,2,10,9,5,12,13,12,4,0,0,0,0,4,7,3,13,6,12,7,1,10,14,5,9,34,10,3,5,12,10,9,6,12,3,11,5,5,10,6,2,11,0,9
dcgm-exporter,2,2,3,1,3,1,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,1,1,1
cheminformatics,2,1,1,2,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
cutlass,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,3,4,1,1,0,1,1,1,1,3,0,1,0,1,6,0,1,0,1,15,1,0,1,0,2,1,1,1,5,1,1,2,1,0,1
gpu-operator,3,4,2,0,2,1,2,4,7,1,4,0,1,6,1,6,8,6,1,0,1,2,1,1,7,0,2,4,0,3,1,1,0,1,1,3,1,4,2,3,2,8,4,9,3,3,1,1,6,1,1,1
cuCollections,3,5,4,2,23,3,8,7,6,0,17,10,7,8,0,2,22,3,4,0,6,4,10,4,0,0,0,6,2,2,4,8,2,2,0,0,3,8,3,10,9,7,11,8,11,0,2,3,1,3,3,2
open-gpu-kernel-modules,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,0,0,0,0,1,1,0,0,0,1,0
cloud-native-core,0,0,0,0,4,0,0,0,0,4,0,2,0,0,0,0,5,6,2,0,0,0,0,0,0,0,0,0,0,0,13,4,10,2,1,26,3,3,1,2,14,0,2,0,0,1,0,12,6,3,1,4
MDL-SDK,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
fsi-samples,0,1,0,0,4,5,1,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9
nvbench,2,0,1,0,0,0,0,12,1,4,3,0,0,0,0,0,0,10,19,1,0,7,4,1,8,12,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
OptiX_Apps,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
VideoProcessingFramework,0,2,1,1,4,0,1,5,0,1,6,11,8,2,4,0,0,1,0,1,0,2,1,0,2,0,0,0,0,0,1,1,3,1,2,0,0,0,3,15,0,1,2,0,2,2,3,1,1,0,0,0
spark-rapids-benchmarks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,1,1,2,1,2,2,0
kubevirt-gpu-device-plugin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0
hpc-container-maker,0,2,1,1,2,0,3,0,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,1,3,1,0,0,0,3,0,2,0,3,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0
open-gpu-doc,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
egl-wayland,0,0,4,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,1,0,1,0,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0
flownet2-pytorch,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
radtts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,9,13,1,1,0
DALI_deps,0,0,1,1,0,1,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0
cuQuantum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,1,0,0,0,0,1,0,3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
nccl,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
VisRTX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,3,1,8,0,0,0,3,2,0,0,0,0,1,2,0,1,13,0,0,0
air_agent,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
spark-xgboost-examples,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
nvidia-xconfig,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
nvidia-settings,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
nvidia-persistenced,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
nvidia-modprobe,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
nvidia-installer,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
clara-holoscan-perf-tools,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
gbm-bench,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
optix-toolkit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
swift,1,2,0,0,2,2,3,2,1,2,2,1,2,7,2,7,4,2,1,0,3,2,2,5,3,5,3,1,2,1,6,2,2,5,2,5,2,1,1,2,2,2,2,2,3,1,2,1,2,2,0,0
DeepLearningExamples,1,5,6,3,1,3,0,4,2,3,1,4,7,6,2,1,1,16,0,0,2,1,0,2,4,0,3,1,5,3,4,2,2,2,3,1,0,1,0,6,1,6,8,3,5,10,7,1,1,1,5,0
energy-sdk-l2rpn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
warp,1,7,6,15,3,45,2,3,1,0,0,5,1,0,4,5,2,15,3,1,0,19,5,1,5,11,31,40,16,13,38,46,9,21,12,16,19,19,1,0,1,7,6,7,5,12,21,6,0,0,0,0
gpu-feature-discovery,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,3,5,0,0,4,1,1,3,2,0,1,0,4,30,5,17,3,13,0,0,0,0,0,3,0,0
vagrant-swift-all-in-one,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
go-dcgm,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0
ansible-role-nvidia-driver,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sparkucx,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
trt-samples-for-hackathon-cn,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,7,1,0,0,1,1,13,1,1,4,8,4,5,10,0,3,0,8,0,5,2,1,2,3,5,1,0,0,0,0
spark-rapids-ml,0,0,0,0,0,2,4,1,2,1,0,0,3,2,2,0,1,3,3,0,2,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0
flowtron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MagnumIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LDDL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
ais-k8s,2,2,0,0,0,1,1,0,0,0,2,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4,0,0,1,2,0,1,0,0,0,1,1,0,0,0
AMGX,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
air_sdk,0,0,0,2,0,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,4,0,0,0
nvcomp,1,4,0,4,10,15,1,1,1,1,9,1,0,0,0,1,14,6,1,2,1,7,11,46,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
nsight-vscode-edition,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
fleet-command,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
nvindex-cloud,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0
tensorflow,1,3,9,0,1,1,5,6,3,1,2,2,11,11,2,7,4,4,4,1,1,0,6,6,3,0,18,1,3,2,2,2,2,0,0,0,1,0,0,2,4,0,1,0,0,0,0,0,1,0,0,0
Q2RTX,19,13,23,20,13,2,5,3,7,7,5,3,2,4,4,0,73,10,15,2,1,2,2,2,1,1,8,5,11,5,0,0,0,0,6,2,1,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0
doroce-linux,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cuDecomp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
go-nvml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0
edk2-nvidia,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,2,2,6,6,8,8,17,14,14,1,13,1,5,15,5,10,8,3,1,0,0,0,0
edk2,8,5,4,15,14,12,11,11,16,8,4,5,2,11,8,16,58,17,3,1,2,11,9,8,3,3,3,6,6,10,7,10,9,9,13,10,2,9,3,2,1,0,0,0,0,0,0,0,0,0,0,0
clara-holoscan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
cudnn-frontend,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
container-canary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,2,2,12,5,0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
meta-tegra-clara-holoscan-mgx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
k8s-device-plugin,0,0,16,7,6,0,0,0,1,1,0,3,4,1,0,0,0,0,0,0,0,1,0,0,0,2,2,2,0,0,9,0,4,14,2,1,6,20,2,17,21,13,3,15,3,2,1,2,0,0,0,0
CleanUNet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0
MinkowskiEngine,0,0,4,0,0,0,0,0,0,0,2,0,1,2,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
NVTX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
cuda-repo-management,0,0,2,0,0,0,1,1,2,0,0,2,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cuda-samples,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,1,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pyxis,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,8,0,0,0,1,0,0,0,1,1,0,0,0,0,0
edk2-platforms,0,4,1,5,1,4,7,11,7,7,31,6,2,1,0,1,2,7,3,0,2,7,10,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edk2-edkrepo-manifest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
libglvnd,0,2,1,1,5,1,1,6,3,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,3,0,0,0,0,0
DLSS,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
runx,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cuda-python,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
enroot,0,0,0,0,0,2,4,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
grcuda,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vgpu-device-manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,1,1,0,0,0,0,0,0
jetson-gpio,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,1,1,0,0,0,0,1,1,3,0,0,0,0,0,0
zypper-packaging-nvidia-driver,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,3,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
yum-packaging-precompiled-kmod,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yum-packaging-nvidia-xconfig,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
yum-packaging-nvidia-settings,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yum-packaging-nvidia-persistenced,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
